Order - Status,Carrier - Service Sel,Date - Order Date,Date - Ship By Date,Order - Number,Item - SKU,MFPN,Item - Qty,Item - Name,Source,Market - Store Name,Order - Weight,Service - Package Type
Awaiting Shipment,UPS® Ground,1/23/2026 3:30:05 PM,,400044923,CM-27-BEIGE,KM24,1,"Xtreme Mats Under Sink Kitchen Cabinet Mat, 25 x 22, Beige",shopify_draft_order,Xtreme Mats,510.4,Package
Awaiting Shipment,UPS® Ground,1/23/2026 3:30:05 PM,,400044923,CMV-36-BEIGE,KM14,1,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 34 x 19, Beige",shopify_draft_order,Xtreme Mats,510.4,Package
Awaiting Shipment,UPS® Ground,1/23/2026 3:30:05 PM,,400044923,TCM-BEIGE,TCM02,5,"Trimmable Under Sink Cabinet Mat - 34"" 1/4 x 22"" 1/4 - Beige",shopify_draft_order,Xtreme Mats,510.4,Package
Awaiting Shipment,UPS® Ground,1/23/2026 3:30:05 PM,,400044923,TDL-BEIGE,TDL02,5,"Drawer Liner Trimmable Mat - Non-Slip, Durable Protection for Drawers and Shelves - Beige",shopify_draft_order,Xtreme Mats,510.4,Package
Awaiting Shipment,UPS® Ground,1/23/2026 12:03:01 PM,,400044921,CMV-36-BEIGE,KM14,1,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 34 x 19, Beige",web,Xtreme Mats,39.2,Package
Awaiting Shipment,UPS® Ground,1/22/2026 8:58:09 AM,,400044894,CMV-36-BEIGE,KM14,1,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 34 x 19, Beige",web,Xtreme Mats,72.0,Package
Awaiting Shipment,UPS® Ground,1/22/2026 8:58:09 AM,,400044894,CMV-30-BEIGE,KM04,1,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 28 x 19, Beige",web,Xtreme Mats,72.0,Package
Awaiting Shipment,UPS® Ground,1/9/2026 2:54:08 PM,,400044596,CMV-33-BEIGE,KM26,35,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 31 x 19, Beige",shopify_draft_order,Xtreme Mats,1952.0,Package
Awaiting Shipment,FREIGHT QUOTE REQUIRED CALL 407-392-0950 After Checkout,12/3/2025 1:49:18 PM,,400043574,CMV-36-BEIGE,KM14,306,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 34 x 19, Beige",shopify_draft_order,Xtreme Mats,11995.2,
Awaiting Shipment,FEDEX Fedex Ground,12/2/2025 2:35:57 PM,,400043545,CMV-27-GREY,KM11,62,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 25 x 19, Grey",shopify_draft_order,Xtreme Mats,1736.0,Package
